区分,時間割名,時限,担当教員,適正人数,全登録数,優先指定,第1希望,第2希望,第3希望,第4希望,第5希望
1A,現代世界への歴史学的アプローチ（英語クラス）,火4,小髙　敬寛,50,8,0,5,2,1,0,0
1A,現代世界への歴史学的アプローチ（英語クラス）,火5,小髙　敬寛,50,1,0,0,1,0,0,0
1A,現代世界への歴史学的アプローチ,水2,小髙　敬寛,50,106,14,76,22,6,2,0
1A,現代世界への歴史学的アプローチ,水4,小髙　敬寛,50,118,28,100,17,1,0,0
1A,現代世界への歴史学的アプローチ,水5,小髙　敬寛,50,27,1,15,7,4,1,0
1A,現代世界への歴史学的アプローチ,木2,安部　聡一郎,50,81,6,52,24,3,2,0
1B,グローバル時代の政治経済学（英語クラス）,月2,佐々木　葉月,25,21,1,17,4,0,0,0
1B,グローバル時代の政治経済学,月4,佐々木　葉月,75,234,101,177,46,11,0,0
1B,グローバル時代の政治経済学,火2,佐々木　葉月,75,94,34,80,14,0,0,0
1B,グローバル時代の政治経済学（英語クラス）,木2,佐々木　葉月,25,17,1,13,3,1,0,0
1B,グローバル時代の政治経済学,木4,佐々木　葉月,75,235,106,196,34,4,1,0
1C,グローバル時代の社会学,火2,眞住　優助,64,110,37,97,11,2,0,0
1C,グローバル時代の社会学,火4,眞住　優助,64,208,105,176,27,2,3,0
1C,グローバル時代の社会学（英語クラス）,木4,渡辺　達雄,30,19,0,7,9,3,0,0
1D,ケーススタディによる応用倫理学（英語クラス）,火5,小田桐　拓志,97,13,3,10,3,0,0,0
1E,地球生物圏と人間,木2,佐藤　圭,99,173,78,141,27,5,0,0
1E,地球生物圏と人間（英語クラス）,木4,佐藤　圭,99,40,4,25,10,3,1,1
1E,地球生物圏と人間,金2,佐藤　圭,99,256,122,247,9,0,0,0
2A,哲学（自我論）,水1,GRUENEBERGPATRICK,99,116,38,114,2,0,0,0
2A,哲学（自我論）（英語クラス）,水5,GRUENEBERGPATRICK,50,8,1,6,2,0,0,0
2A,哲学（自我論）,木1,GRUENEBERGPATRICK,99,59,4,59,0,0,0,0
2B,パーソナリティ心理学,月4,岡田　努,99,99,17,63,29,5,2,0
2B,パーソナリティ心理学（英語クラス）,火3,菊谷　まり子,30,9,0,7,2,0,0,0
2B,パーソナリティ心理学,火4,菊谷　まり子,85,31,5,20,9,1,0,1
